,elbow_joint,shoulder_lift_joint,shoulder_pan_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,joint_0_0,joint_1_0,joint_2_0,joint_3_0,joint_4_0,joint_5_0,joint_6_0,joint_7_0,joint_8_0,joint_9_0,joint_10_0,joint_11_0,joint_12_0,joint_13_0,joint_14_0,joint_15_0,
position,1.55825,-1.25836,-2.83019,-3.38841,-1.43204,-3.01122,0.00647353,-0.0586412,-0.172369,1.71891,-0.0102255,-0.0588281,-0.00288332,-0.0961754,0.00958356,-0.0361535,-0.0382389,0.257168,0.238546,-0.244976,0.964155,0.0426214,
velocity,0,0,0,0,0,0,-15.9669,23.6604,-7.45448,11.535,6.49108,6.19066,22.3311,6.19835,-2.85443,-14.5652,8.35354,4.83655,-12.1876,0.270766,4.77092,-1.87078,
effort,-1.41907,-2.68121,0.473022,0.0777771,-0.0320259,0.390411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38841,-1.43204,-3.01122,0.00649829,-0.0587039,-0.172327,1.71891,-0.0102183,-0.0588726,-0.00296474,-0.0961754,0.00955969,-0.036148,-0.0382615,0.257303,0.238492,-0.24492,0.964113,0.0426627,
velocity,0,0,0,0,0,0,7.63603,0.477746,1.61386,-16.9226,16.8736,-17.6389,-10.6146,16.8225,8.67785,-5.09875,15.0309,1.20203,-18.8033,23.2853,-1.19343,10.1784,
effort,-1.3832,-2.71035,0.477506,0.0549015,-0.0411761,0.376685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00647726,-0.058683,-0.172397,1.71894,-0.010167,-0.0588849,-0.00295064,-0.0961697,0.00957917,-0.0361694,-0.038283,0.257174,0.238554,-0.245051,0.964149,0.0426198,
velocity,0,0,0,0,0,0,3.09207,8.57447,3.46578,9.49507,0.725498,-2.78371,1.41428,-0.5071,2.15203,-0.522052,1.27614,0.102536,-5.12368,-6.57979,0.171403,10.8842,
effort,-1.46839,-2.70138,0.475264,0.0671018,-0.0274507,0.36601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00647726,-0.058683,-0.172397,1.71894,-0.010167,-0.0588849,-0.00295064,-0.0961697,0.00957917,-0.0361694,-0.038283,0.257174,0.238554,-0.245051,0.964149,0.0426198,
velocity,0,0,0,0,0,0,3.09207,8.57447,3.46578,9.49507,0.725498,-2.78371,1.41428,-0.5071,2.15203,-0.522052,1.27614,0.102536,-5.12368,-6.57979,0.171403,10.8842,
effort,-1.48856,-2.66327,0.473022,0.0808272,-0.0244007,0.38126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00647726,-0.058683,-0.172397,1.71894,-0.010167,-0.0588849,-0.00295064,-0.0961697,0.00957917,-0.0361694,-0.038283,0.257174,0.238554,-0.245051,0.964149,0.0426198,
velocity,0,0,0,0,0,0,3.09207,8.57447,3.46578,9.49507,0.725498,-2.78371,1.41428,-0.5071,2.15203,-0.522052,1.27614,0.102536,-5.12368,-6.57979,0.171403,10.8842,
effort,-1.48856,-2.66327,0.473022,0.0808272,-0.0244007,0.38126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00645245,-0.0587305,-0.172328,1.71889,-0.0102359,-0.0589018,-0.00296969,-0.0962072,0.00958067,-0.0361109,-0.0383081,0.257258,0.238583,-0.244994,0.964143,0.0425993,
velocity,0,0,0,0,0,0,1.53125,-1.33592,4.92874,2.42834,-2.00183,-2.87913,3.55154,-1.24058,8.56118,-0.741681,-3.5288,2.99272,-1.71987,-6.38199,-2.38625,-2.42394,
effort,-1.4101,-2.68793,0.484231,0.0625267,-0.0274507,0.38736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00644423,-0.0587602,-0.172398,1.71894,-0.0101786,-0.0589072,-0.00292643,-0.0961704,0.00957805,-0.0361519,-0.038309,0.257221,0.238561,-0.244999,0.964109,0.0426124,
velocity,0,0,0,0,0,0,-2.39833,-2.07916,-1.5931,11.8172,2.41489,-2.53617,-3.31267,-1.29961,2.44823,-6.69308,-1.08214,-0.672913,2.3422,8.24341,-10.0682,7.72887,
effort,-1.47511,-2.71707,0.459571,0.0518514,-0.0305008,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00644423,-0.0587602,-0.172398,1.71894,-0.0101786,-0.0589072,-0.00292643,-0.0961704,0.00957805,-0.0361519,-0.038309,0.257221,0.238561,-0.244999,0.964109,0.0426124,
velocity,0,0,0,0,0,0,-2.39833,-2.07916,-1.5931,11.8172,2.41489,-2.53617,-3.31267,-1.29961,2.44823,-6.69308,-1.08214,-0.672913,2.3422,8.24341,-10.0682,7.72887,
effort,-1.47511,-2.71707,0.459571,0.0518514,-0.0305008,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00644423,-0.0587602,-0.172398,1.71894,-0.0101786,-0.0589072,-0.00292643,-0.0961704,0.00957805,-0.0361519,-0.038309,0.257221,0.238561,-0.244999,0.964109,0.0426124,
velocity,0,0,0,0,0,0,-2.39833,-2.07916,-1.5931,11.8172,2.41489,-2.53617,-3.31267,-1.29961,2.44823,-6.69308,-1.08214,-0.672913,2.3422,8.24341,-10.0682,7.72887,
effort,-1.47511,-2.71707,0.459571,0.0518514,-0.0305008,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.0064804,-0.0586859,-0.172405,1.71895,-0.0102497,-0.0588464,-0.00292462,-0.0961133,0.00961554,-0.0361069,-0.0382951,0.257216,0.238552,-0.245019,0.964173,0.0426576,
velocity,0,0,0,0,0,0,18.6821,23.8558,-40.1196,25.2262,45.9591,-16.481,-19.0595,-21.7916,19.2978,-4.68835,-1.60149,-22.3194,-19.3291,18.0423,34.2417,-16.4031,
effort,-1.47511,-2.71707,0.459571,0.0518514,-0.0305008,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00642014,-0.0586279,-0.172337,1.71889,-0.0102126,-0.0589144,-0.002933,-0.0962201,0.00954621,-0.0361579,-0.0383214,0.257325,0.238465,-0.245013,0.964154,0.0426774,
velocity,0,0,0,0,0,0,-5.83822,-8.97393,7.18565,-15.6217,-7.51255,15.8396,-14.0567,-2.90317,-14.9858,-11.6373,-21.8321,13.766,12.2244,-3.40419,5.93611,-10.771,
effort,-1.47511,-2.71707,0.459571,0.0518514,-0.0305008,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00642014,-0.0586279,-0.172337,1.71889,-0.0102126,-0.0589144,-0.002933,-0.0962201,0.00954621,-0.0361579,-0.0383214,0.257325,0.238465,-0.245013,0.964154,0.0426774,
velocity,0,0,0,0,0,0,-5.83822,-8.97393,7.18565,-15.6217,-7.51255,15.8396,-14.0567,-2.90317,-14.9858,-11.6373,-21.8321,13.766,12.2244,-3.40419,5.93611,-10.771,
effort,-1.47511,-2.71707,0.459571,0.0518514,-0.0305008,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00642014,-0.0586279,-0.172337,1.71889,-0.0102126,-0.0589144,-0.002933,-0.0962201,0.00954621,-0.0361579,-0.0383214,0.257325,0.238465,-0.245013,0.964154,0.0426774,
velocity,0,0,0,0,0,0,-5.83822,-8.97393,7.18565,-15.6217,-7.51255,15.8396,-14.0567,-2.90317,-14.9858,-11.6373,-21.8321,13.766,12.2244,-3.40419,5.93611,-10.771,
effort,-1.42131,-2.69017,0.461813,0.0762521,-0.0305008,0.361435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38841,-1.43204,-3.01122,0.00642014,-0.0586279,-0.172337,1.71889,-0.0102126,-0.0589144,-0.002933,-0.0962201,0.00954621,-0.0361579,-0.0383214,0.257325,0.238465,-0.245013,0.964154,0.0426774,
velocity,0,0,0,0,0,0,-5.83822,-8.97393,7.18565,-15.6217,-7.51255,15.8396,-14.0567,-2.90317,-14.9858,-11.6373,-21.8321,13.766,12.2244,-3.40419,5.93611,-10.771,
effort,-1.3832,-2.71707,0.47078,0.0884524,-0.0183005,0.38736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00650653,-0.0587231,-0.172345,1.71889,-0.0102193,-0.058894,-0.00296361,-0.0961573,0.00960613,-0.036107,-0.0383093,0.257252,0.238496,-0.244969,0.964218,0.0425586,
velocity,0,0,0,0,0,0,-21.1068,-20.6643,-0.348539,8.07229,2.83136,7.64984,-12.6963,20.9317,18.4166,-3.65403,-3.81436,30.2122,-1.3749,18.0314,10.2233,-15.3729,
effort,-1.49977,-2.67672,0.473022,0.0640517,-0.0198255,0.352285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00650653,-0.0587231,-0.172345,1.71889,-0.0102193,-0.058894,-0.00296361,-0.0961573,0.00960613,-0.036107,-0.0383093,0.257252,0.238496,-0.244969,0.964218,0.0425586,
velocity,0,0,0,0,0,0,-21.1068,-20.6643,-0.348539,8.07229,2.83136,7.64984,-12.6963,20.9317,18.4166,-3.65403,-3.81436,30.2122,-1.3749,18.0314,10.2233,-15.3729,
effort,-1.45269,-2.67,0.486473,0.0549015,-0.0350759,0.382785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.0064486,-0.058672,-0.172319,1.71891,-0.0103171,-0.0588732,-0.00291402,-0.0961623,0.00964109,-0.0360941,-0.0383202,0.257299,0.23856,-0.244979,0.964168,0.0426283,
velocity,0,0,0,0,0,0,-12.7722,-13.8018,17.9586,9.54151,-27.3854,-1.0851,37.7464,11.5967,24.5045,20.6122,0.814188,-9.15988,-21.0068,3.01691,3.18794,-16.0731,
effort,-1.4796,-2.6969,0.488715,0.074727,-0.0472763,0.370585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.0064486,-0.058672,-0.172319,1.71891,-0.0103171,-0.0588732,-0.00291402,-0.0961623,0.00964109,-0.0360941,-0.0383202,0.257299,0.23856,-0.244979,0.964168,0.0426283,
velocity,0,0,0,0,0,0,-12.7722,-13.8018,17.9586,9.54151,-27.3854,-1.0851,37.7464,11.5967,24.5045,20.6122,0.814188,-9.15988,-21.0068,3.01691,3.18794,-16.0731,
